applications/sortingNetworks Starting...

Starting up CUDA context...
511.95ms  297.34us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9586]
512.25ms  300.38us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9596]
512.56ms  297.69us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9606]
512.86ms  298.20us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9616]
513.16ms  295.93us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9626]
513.46ms  297.40us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9636]
513.77ms  296.15us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9646]
514.07ms  297.02us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9656]
514.37ms  299.61us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [9665]
514.67ms  295.96us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9675]
514.97ms  296.18us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9685]
515.27ms  299.38us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9695]
515.58ms  299.70us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9705]
515.88ms  296.54us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9715]
516.18ms  297.66us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9725]
516.49ms  298.55us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9735]
516.79ms  297.24us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9745]
517.09ms  296.70us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9755]
517.39ms  299.19us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [9764]
517.70ms  301.21us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9774]
518.00ms  298.07us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9784]
518.30ms  296.22us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9794]
518.60ms  300.76us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9804]
518.91ms  298.46us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9814]
519.21ms  296.44us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9824]
519.52ms  295.29us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9834]
519.82ms  298.14us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9844]
520.12ms  296.86us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9854]
520.42ms  297.05us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9864]
520.72ms  297.59us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [9873]
521.50ms  838.15us           (1024 1 1)       (512 1 1)        26  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*) [9884]
522.34ms  298.42us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9894]
522.64ms  301.50us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [9903]
522.95ms  297.27us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9913]
523.25ms  298.42us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9923]
523.56ms  298.01us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [9932]
523.86ms  298.10us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9942]
524.16ms  298.65us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9952]
524.46ms  297.37us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9962]
524.77ms  300.47us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [9971]
525.07ms  296.70us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9981]
525.37ms  297.30us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [9991]
525.68ms  298.94us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10001]
525.98ms  297.21us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10011]
526.28ms  298.49us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [10020]
