applications/sortingNetworks Starting...

Starting up CUDA context...
920.30ms  644.59us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10425]
920.95ms  642.06us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10435]
921.59ms  644.56us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10445]
922.24ms  651.73us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10455]
922.90ms  643.47us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10465]
923.55ms  639.53us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10475]
924.19ms  636.46us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10485]
924.83ms  640.59us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10495]
925.48ms  639.25us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10505]
926.13ms  640.08us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10515]
926.77ms  641.93us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [10524]
927.60ms  1.5650ms                    -               -         -         -         -  4.0000MB  2.4959GB/s  GeForce GTX 980         1         7  [CUDA memcpy DtoH]
929.47ms  1.6404ms                    -               -         -         -         -  4.0000MB  2.3813GB/s  GeForce GTX 980         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 495.748861 msec.
sortingNetworks-bitonic, Throughput = 2.1151 MElements/s, Time = 0.49575 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==7548== NVPROF is profiling process 7548, command: applications/sortingNetworks -device=0 -iters=15
==7548== Profiling application: applications/sortingNetworks -device=0 -iters=15
==7548== Profiling result:
==7548== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
        160                        achieved_occupancy                        Achieved Occupancy    0.914118    0.938827    0.931195
        160                             sm_efficiency                   Multiprocessor Activity      95.45%      98.76%      98.13%
        160                 warp_execution_efficiency                 Warp Execution Efficiency      90.51%      95.84%      91.09%
    Kernel: bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
         16                        achieved_occupancy                        Achieved Occupancy    0.983774    0.984987    0.984258
         16                             sm_efficiency                   Multiprocessor Activity      98.49%      98.75%      98.60%
         16                 warp_execution_efficiency                 Warp Execution Efficiency      81.75%      81.75%      81.75%
    Kernel: bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
        880                        achieved_occupancy                        Achieved Occupancy    0.799513    0.832817    0.815193
        880                             sm_efficiency                   Multiprocessor Activity      94.93%      98.84%      98.17%
        880                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 1216.660319 msec.
sortingNetworks-bitonic, Throughput = 0.8618 MElements/s, Time = 1.21666 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==696== NVPROF is profiling process 696, command: applications/sortingNetworks -device=0 -iters=15
==696== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==696== Profiling application: applications/sortingNetworks -device=0 -iters=15
==696== Profiling result:
==696== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
        160                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.536941    0.688191    0.663215
        160                    dram_read_transactions           Device Memory Read Transactions      262203      324619      269825
        160                      dram_read_throughput             Device Memory Read Throughput  11.934GB/s  14.968GB/s  12.525GB/s
    Kernel: bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
         16                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    1.419054    1.430326    1.424372
         16                    dram_read_transactions           Device Memory Read Transactions      262419      313427      271593
         16                      dram_read_throughput             Device Memory Read Throughput  6.1650GB/s  7.3492GB/s  6.3777GB/s
    Kernel: bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
        880                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.148935    0.194241    0.184856
        880                    dram_read_transactions           Device Memory Read Transactions      262171      324787      268922
        880                      dram_read_throughput             Device Memory Read Throughput  11.836GB/s  14.955GB/s  12.454GB/s
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 1058.828650 msec.
sortingNetworks-bitonic, Throughput = 0.9903 MElements/s, Time = 1.05883 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==8084== NVPROF is profiling process 8084, command: applications/sortingNetworks -device=0 -iters=15
==8084== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==8084== Profiling application: applications/sortingNetworks -device=0 -iters=15
==8084== Profiling result:
==8084== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
        160                   dram_write_transactions          Device Memory Write Transactions      253228      260844      256745
        160                     dram_write_throughput            Device Memory Write Throughput  11.473GB/s  12.125GB/s  11.849GB/s
        160                      l2_read_transactions                      L2 Read Transactions      262247      363613      269585
    Kernel: bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
         16                   dram_write_transactions          Device Memory Write Transactions      259456      262113      260717
         16                     dram_write_throughput            Device Memory Write Throughput  6.0902GB/s  6.1570GB/s  6.1216GB/s
         16                      l2_read_transactions                      L2 Read Transactions      263175      364773      284153
    Kernel: bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
        880                   dram_write_transactions          Device Memory Write Transactions      250761      260116      255509
        880                     dram_write_throughput            Device Memory Write Throughput  11.409GB/s  12.037GB/s  11.765GB/s
        880                      l2_read_transactions                      L2 Read Transactions      262247      363745      272062
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 1309.192920 msec.
sortingNetworks-bitonic, Throughput = 0.8009 MElements/s, Time = 1.30919 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
