applications/sortingNetworks Starting...

Starting up CUDA context...
561.24ms  303.16us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10366]
561.55ms  301.88us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10376]
561.86ms  300.47us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10386]
562.16ms  300.47us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10396]
562.47ms  296.18us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10406]
562.77ms  298.49us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [10415]
563.07ms  299.45us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10425]
563.38ms  297.91us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10435]
563.68ms  296.02us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10445]
563.98ms  299.19us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10455]
564.29ms  297.75us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10465]
564.59ms  298.43us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10475]
564.89ms  296.15us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10485]
565.19ms  298.14us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10495]
565.50ms  297.88us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10505]
565.80ms  296.98us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10515]
566.10ms  298.46us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [10524]
566.67ms  1.7215ms                    -               -         -         -         -  4.0000MB  2.2691GB/s  GeForce GTX 980         1         7  [CUDA memcpy DtoH]
568.77ms  1.7644ms                    -               -         -         -         -  4.0000MB  2.2139GB/s  GeForce GTX 980         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 496.212931 msec.
sortingNetworks-bitonic, Throughput = 2.1132 MElements/s, Time = 0.49621 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==16188== NVPROF is profiling process 16188, command: applications/sortingNetworks -device=0 -iters=15
==16188== Profiling application: applications/sortingNetworks -device=0 -iters=15
==16188== Profiling result:
==16188== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
        160                        achieved_occupancy                        Achieved Occupancy    0.924950    0.937995    0.931841
        160                             sm_efficiency                   Multiprocessor Activity      95.41%      98.01%      97.39%
        160                 warp_execution_efficiency                 Warp Execution Efficiency      90.51%      95.84%      91.09%
    Kernel: bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
         16                        achieved_occupancy                        Achieved Occupancy    0.983454    0.984871    0.984060
         16                             sm_efficiency                   Multiprocessor Activity      97.89%      98.55%      98.31%
         16                 warp_execution_efficiency                 Warp Execution Efficiency      81.75%      81.75%      81.75%
    Kernel: bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
        880                        achieved_occupancy                        Achieved Occupancy    0.796279    0.826666    0.810894
        880                             sm_efficiency                   Multiprocessor Activity      95.10%      98.08%      97.35%
        880                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 986.282467 msec.
sortingNetworks-bitonic, Throughput = 1.0632 MElements/s, Time = 0.98628 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==15436== NVPROF is profiling process 15436, command: applications/sortingNetworks -device=0 -iters=15
==15436== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==15436== Profiling application: applications/sortingNetworks -device=0 -iters=15
==15436== Profiling result:
==15436== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
        160                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.696518    0.917450    0.890365
        160                    dram_read_transactions           Device Memory Read Transactions      262203      309707      265944
        160                      dram_read_throughput             Device Memory Read Throughput  25.420GB/s  30.495GB/s  26.297GB/s
    Kernel: bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
         16                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    1.438153    1.446399    1.442310
         16                    dram_read_transactions           Device Memory Read Transactions      262419      280925      267755
         16                      dram_read_throughput             Device Memory Read Throughput  10.251GB/s  11.013GB/s  10.461GB/s
    Kernel: bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
        880                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.190604    0.254177    0.244031
        880                    dram_read_transactions           Device Memory Read Transactions      262171      310679      266085
        880                      dram_read_throughput             Device Memory Read Throughput  25.523GB/s  31.072GB/s  26.464GB/s
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 821.801428 msec.
sortingNetworks-bitonic, Throughput = 1.2759 MElements/s, Time = 0.82180 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==15828== NVPROF is profiling process 15828, command: applications/sortingNetworks -device=0 -iters=15
==15828== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==15828== Profiling application: applications/sortingNetworks -device=0 -iters=15
==15828== Profiling result:
==15828== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
        160                   dram_write_transactions          Device Memory Write Transactions      251124      259572      256272
        160                     dram_write_throughput            Device Memory Write Throughput  24.714GB/s  25.959GB/s  25.553GB/s
        160                      l2_read_transactions                      L2 Read Transactions      262247      354595      265473
