applications/sortingNetworks Starting...

Starting up CUDA context...
640.80ms  378.29us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10277]
641.18ms  382.74us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10287]
641.57ms  379.93us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10297]
641.96ms  382.39us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10307]
642.35ms  386.68us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [10316]
642.74ms  382.84us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10326]
643.12ms  380.44us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10336]
643.51ms  384.69us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10346]
643.90ms  379.13us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10356]
644.28ms  382.39us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10366]
644.67ms  379.96us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10376]
645.06ms  381.43us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10386]
645.44ms  377.81us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10396]
645.83ms  382.29us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10406]
646.21ms  386.68us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [10415]
646.60ms  385.01us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10425]
646.99ms  381.24us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10435]
647.38ms  382.26us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10445]
647.77ms  384.34us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10455]
648.16ms  380.44us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10465]
648.54ms  382.55us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10475]
648.93ms  378.71us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10485]
649.31ms  381.78us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10495]
649.70ms  379.73us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10505]
650.09ms  379.29us           (2048 1 1)       (256 1 1)        18        0B        0B         -           -  GeForce GTX 980         1         7  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int) [10515]
650.47ms  383.25us           (1024 1 1)       (512 1 1)        20  8.0000KB        0B         -           -  GeForce GTX 980         1         7  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int) [10524]
651.05ms  1.5617ms                    -               -         -         -         -  4.0000MB  2.5013GB/s  GeForce GTX 980         1         7  [CUDA memcpy DtoH]
652.91ms  1.6320ms                    -               -         -         -         -  4.0000MB  2.3936GB/s  GeForce GTX 980         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 477.040531 msec.
sortingNetworks-bitonic, Throughput = 2.1981 MElements/s, Time = 0.47704 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==7780== NVPROF is profiling process 7780, command: applications/sortingNetworks -device=0 -iters=15
==7780== Profiling application: applications/sortingNetworks -device=0 -iters=15
==7780== Profiling result:
==7780== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
        160                        achieved_occupancy                        Achieved Occupancy    0.928382    0.943941    0.937314
        160                             sm_efficiency                   Multiprocessor Activity      95.67%      98.03%      97.50%
        160                 warp_execution_efficiency                 Warp Execution Efficiency      90.51%      95.84%      91.09%
    Kernel: bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
         16                        achieved_occupancy                        Achieved Occupancy    0.984738    0.985697    0.985152
         16                             sm_efficiency                   Multiprocessor Activity      98.52%      98.83%      98.70%
         16                 warp_execution_efficiency                 Warp Execution Efficiency      81.75%      81.75%      81.75%
    Kernel: bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
        880                        achieved_occupancy                        Achieved Occupancy    0.796751    0.830082    0.812549
        880                             sm_efficiency                   Multiprocessor Activity      95.87%      98.25%      97.55%
        880                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (15 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 15, average time is 972.631779 msec.
sortingNetworks-bitonic, Throughput = 1.0781 MElements/s, Time = 0.97263 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==8236== NVPROF is profiling process 8236, command: applications/sortingNetworks -device=0 -iters=15
==8236== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==8236== Profiling application: applications/sortingNetworks -device=0 -iters=15
==8236== Profiling result:
==8236== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
        160                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    1.175829    1.223868    1.203564
        160                    dram_read_transactions           Device Memory Read Transactions      262199      262252      262208
        160                      dram_read_throughput             Device Memory Read Throughput  19.972GB/s  20.252GB/s  20.121GB/s
    Kernel: bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
         16                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    1.446479    1.452179    1.449049
